"","day","no","runs"
"93",1983.904,0,118
"94",1983.94,1,117
"95",1983.951,0,66
"96",1983.992,0,32
"97",1984.014,0,64
"98",1984.17,0,5
"99",1984.178,0,54
"100",1984.208,1,98
"101",1984.219,1,100
"102",1984.244,0,38
"103",1984.258,0,8
"104",1984.266,0,98
"105",1984.277,0,19
"106",1984.323,0,41
"107",1984.329,1,60
"108",1984.86,0,15
"109",1984.863,0,6
"110",1984.896,0,17
"111",1984.901,0,24
"112",1984.94,0,21
"113",1984.945,0,18
"114",1984.981,0,35
"115",1984.989,0,41
"116",1985,0,69
"117",1985.449,0,32
"118",1985.46,0,8
"119",1985.493,0,196
"120",1985.501,1,41
"121",1985.532,0,23
"122",1985.584,0,8
"123",1985.597,1,146
"124",1985.622,0,45
"125",1985.633,0,2
"126",1985.663,0,38
"127",1985.671,0,58
"128",1985.855,0,1
"129",1985.863,1,152
"130",1985.896,0,20
"131",1985.904,0,11
"132",1985.915,0,12
"133",1985.923,0,83
"134",1985.951,0,49
"135",1985.986,0,11
"136",1985.995,0,163
"137",1986.014,0,71
"138",1986.016,0,4
"139",1986.142,0,13
"140",1986.162,0,140
"141",1986.173,1,114
"142",1986.197,0,17
"143",1986.205,0,6
"144",1986.718,0,106
"145",1986.723,0,27
"146",1986.789,0,46
"147",1986.8,1,66
"148",1986.877,0,7
"149",1986.882,0,23
"150",1986.915,0,125
"151",1986.923,0,16
"152",1986.951,0,70
"153",1986.959,1,100
"154",1986.986,0,15
"155",1986.992,0,34
"156",1987.027,0,34
"157",1987.033,0,49
"158",1987.929,0,9
"159",1987.951,0,205
"160",1987.989,0,31
"161",1987.997,0,43
"162",1988.085,0,2
"163",1988.09,1,48
"164",1988.118,0,88
"165",1988.712,0,4
"166",1988.721,0,18
"167",1988.734,1,113
"168",1988.767,0,75
"169",1988.775,0,20
"170",1988.882,0,4
"171",1988.888,0,41
"172",1988.926,0,6
"173",1988.932,0,26
"174",1988.986,0,0
"175",1988.995,0,20
"176",1989.077,0,75
"177",1989.082,1,16
"178",1989.093,0,64
"179",1989.104,1,6
"180",1989.436,0,66
"181",1989.447,1,60
"182",1989.477,0,35
"183",1989.488,0,1
"184",1989.512,0,8
"185",1989.575,0,80
"186",1989.611,1,65
"187",1989.647,0,76
"188",1989.66,1,51
"189",1989.899,0,50
"190",1989.937,0,56
"191",1989.959,0,24
"192",1989.964,0,85
"193",1990.025,0,24
"194",1990.03,1,62
"195",1990.055,0,13
"196",1990.063,0,8
"197",1990.107,1,27
"198",1990.203,0,1
"199",1990.211,1,78
"200",1990.899,0,9
"201",1990.992,0,62
"202",1991.011,0,78
"203",1991.022,0,20
"204",1991.068,0,12
"205",1991.077,1,83
"206",1991.09,0,17
"207",1991.167,0,31
"208",1991.225,0,47
"209",1991.238,0,34
"210",1991.26,0,43
"211",1991.274,1,27
"212",1991.301,0,29
"213",1991.312,0,0
"214",1991.321,0,59
"215",1991.326,0,5
"216",1991.915,0,28
"217",1991.989,0,0
"218",1991.995,1,5
"219",1992.005,0,19
"220",1992.016,1,53
"221",1992.068,0,0
"222",1992.077,1,91
"223",1992.088,0,59
"224",1992.096,1,20
"225",1992.627,0,3
"226",1992.638,0,15
"227",1992.658,0,13
"228",1992.668,0,28
"229",1992.688,0,106
"230",1992.699,0,78
"231",1992.907,0,73
"232",1992.915,0,17
"233",1992.989,0,110
"234",1992.995,0,4
"235",1993.008,0,74
"236",1993.066,0,19
"237",1993.071,0,1
"238",1993.082,0,0
"239",1993.088,0,0
"240",1993.156,0,88
"241",1993.181,0,30
"242",1993.195,0,0
"243",1993.2,0,71
"244",1993.422,0,17
"245",1993.43,0,31
"246",1993.463,0,77
"247",1993.504,0,38
"248",1993.512,0,2
"249",1993.559,1,200
"250",1993.597,0,3
"251",1993.636,0,48
"252",1993.644,0,17
"253",1993.866,0,16
"254",1993.907,0,60
"255",1993.929,0,105
"256",1993.995,0,2
"257",1994.008,0,49
"258",1994.014,0,7
"259",1994.079,0,84
"260",1994.085,0,4
"261",1994.175,0,34
"262",1994.184,0,14
"263",1994.214,0,45
"264",1994.23,0,17
"265",1994.241,1,42
